ISO_TIME,LAT,LON,WMO_WIND,WMO_PRES,DIST2LAND,USA_ATCF_ID,USA_LAT,USA_LON,USA_WIND,USA_PRES,USA_R34_NE,USA_R34_SE,USA_R34_SW,USA_R34_NW,USA_R50_NE,USA_R50_SE,USA_R50_SW,USA_R50_NW,USA_R64_NE,USA_R64_SE,USA_R64_SW,USA_R64_NW,STORM_SPEED,STORM_DIR
1900-08-27 00:00:00,15.0,-42.1,35, ,1565,AL011900,15.0,-42.1,35, , , , , , , , , , , , , ,13,280
1900-08-27 03:00:00,15.1,-42.7, , ,1533,AL011900,15.1,-42.7,35, , , , , , , , , , , , , ,13,280
1900-08-27 06:00:00,15.2,-43.4,35, ,1496,AL011900,15.2,-43.4,35, , , , , , , , , , , , , ,13,275
1900-08-27 09:00:00,15.3,-44.1, , ,1462,AL011900,15.3,-44.1,35, , , , , , , , , , , , , ,13,275
1900-08-27 12:00:00,15.3,-44.7,35, ,1423,AL011900,15.3,-44.7,35, , , , , , , , , , , , , ,11,275
1900-08-27 15:00:00,15.3,-45.2, , ,1390,AL011900,15.3,-45.2,35, , , , , , , , , , , , , ,9,275
1900-08-27 18:00:00,15.4,-45.6,35, ,1375,AL011900,15.4,-45.6,35, , , , , , , , , , , , , ,9,280
1900-08-27 21:00:00,15.5,-46.1, , ,1354,AL011900,15.5,-46.1,35, , , , , , , , , , , , , ,10,280
1900-08-28 00:00:00,15.6,-46.6,35, ,1336,AL011900,15.6,-46.6,35, , , , , , , , , , , , , ,11,280
1900-08-28 03:00:00,15.7,-47.2, , ,1315,AL011900,15.7,-47.2,35, , , , , , , , , , , , , ,13,280
1900-08-28 06:00:00,15.8,-47.9,35, ,1292,AL011900,15.8,-47.9,35, , , , , , , , , , , , , ,12,280
1900-08-28 09:00:00,15.9,-48.5, , ,1276,AL011900,15.9,-48.5,35, , , , , , , , , , , , , ,12,280
1900-08-28 12:00:00,16.0,-49.1,35, ,1260,AL011900,16.0,-49.1,35, , , , , , , , , , , , , ,12,275
1900-08-28 15:00:00,16.0,-49.7, , ,1233,AL011900,16.0,-49.7,35, , , , , , , , , , , , , ,12,275
1900-08-28 18:00:00,16.1,-50.3,35, ,1218,AL011900,16.1,-50.3,35, , , , , , , , , , , , , ,11,280
1900-08-28 21:00:00,16.2,-50.9, , ,1208,AL011900,16.2,-50.9,35, , , , , , , , , , , , , ,11,280
1900-08-29 00:00:00,16.3,-51.4,35, ,1204,AL011900,16.3,-51.4,35, , , , , , , , , , , , , ,10,280
1900-08-29 03:00:00,16.4,-51.9, , ,1172,AL011900,16.4,-51.9,35, , , , , , , , , , , , , ,10,275
1900-08-29 06:00:00,16.4,-52.4,35, ,1127,AL011900,16.4,-52.4,35, , , , , , , , , , , , , ,11,275
1900-08-29 09:00:00,16.4,-53.0, , ,1074,AL011900,16.4,-53.0,38, , , , , , , , , , , , , ,13,275
1900-08-29 12:00:00,16.5,-53.7,40, ,1021,AL011900,16.5,-53.7,40, , , , , , , , , , , , , ,13,275
1900-08-29 15:00:00,16.5,-54.4, , ,964,AL011900,16.5,-54.4,40, , , , , , , , , , , , , ,13,275
1900-08-29 18:00:00,16.6,-55.1,40, ,918,AL011900,16.6,-55.1,40, , , , , , , , , , , , , ,14,275
1900-08-29 21:00:00,16.7,-55.8, , ,875,AL011900,16.7,-55.8,40, , , , , , , , , , , , , ,15,280
1900-08-30 00:00:00,16.8,-56.6,40, ,832,AL011900,16.8,-56.6,40, , , , , , , , , , , , , ,14,275
1900-08-30 03:00:00,16.9,-57.3, , ,800,AL011900,16.9,-57.3,40, , , , , , , , , , , , , ,13,275
1900-08-30 06:00:00,16.9,-58.0,40, ,766,AL011900,16.9,-58.0,40, , , , , , , , , , , , , ,13,275
1900-08-30 09:00:00,17.0,-58.7, , ,743,AL011900,17.0,-58.7,43, , , , , , , , , , , , , ,12,275
1900-08-30 12:00:00,17.0,-59.3,45, ,681,AL011900,17.0,-59.3,45, , , , , , , , , , , , , ,12,270
1900-08-30 15:00:00,17.0,-60.0, , ,608,AL011900,17.0,-60.0,45, , , , , , , , , , , , , ,12,270
1900-08-30 18:00:00,17.0,-60.6,45, ,546,AL011900,17.0,-60.6,45, , , , , , , , , , , , , ,12,270
1900-08-30 21:00:00,17.0,-61.2, , ,485,AL011900,17.0,-61.2,45, , , , , , , , , , , , , ,12,275
1900-08-31 00:00:00,17.1,-61.9,45, ,410,AL011900,17.1,-61.9,45, , , , , , , , , , , , , ,13,275
1900-08-31 03:00:00,17.1,-62.6, , ,340,AL011900,17.1,-62.6,45, , , , , , , , , , , , , ,13,275
1900-08-31 06:00:00,17.2,-63.3,45, ,268,AL011900,17.2,-63.3,45, , , , , , , , , , , , , ,14,275
1900-08-31 09:00:00,17.3,-64.0, , ,197,AL011900,17.3,-64.0,45, , , , , , , , , , , , , ,13,275
1900-08-31 12:00:00,17.3,-64.7,45, ,138,AL011900,17.3,-64.7,45, , , , , , , , , , , , , ,11,275
1900-08-31 15:00:00,17.3,-65.2, , ,100,AL011900,17.3,-65.2,45, , , , , , , , , , , , , ,9,275
1900-08-31 18:00:00,17.4,-65.6,45, ,70,AL011900,17.4,-65.6,45, , , , , , , , , , , , , ,8,275
1900-08-31 21:00:00,17.4,-66.0, , ,59,AL011900,17.4,-66.0,45, , , , , , , , , , , , , ,8,275
1900-09-01 00:00:00,17.5,-66.4,45, ,49,AL011900,17.5,-66.4,45, , , , , , , , , , , , , ,9,275
1900-09-01 03:00:00,17.6,-66.9, , ,33,AL011900,17.6,-66.9,45, , , , , , , , , , , , , ,10,275
1900-09-01 06:00:00,17.6,-67.4,45, ,39,AL011900,17.6,-67.4,45, , , , , , , , , , , , , ,9,275
1900-09-01 09:00:00,17.6,-67.9, , ,81,AL011900,17.6,-67.9,45, , , , , , , , , , , , , ,9,275
1900-09-01 12:00:00,17.7,-68.3,45, ,64,AL011900,17.7,-68.3,45, , , , , , , , , , , , , ,9,285
1900-09-01 15:00:00,17.8,-68.7, , ,44,AL011900,17.8,-68.7,43, , , , , , , , , , , , , ,9,290
1900-09-01 18:00:00,18.0,-69.2,40, ,47,AL011900,18.0,-69.2,40, , , , , , , , , , , , , ,10,290
1900-09-01 21:00:00,18.1,-69.7, , ,35,AL011900,18.1,-69.7,40, , , , , , , , , , , , , ,11,285
1900-09-02 00:00:00,18.3,-70.3,40, ,0,AL011900,18.3,-70.3,40, , , , , , , , , , , , , ,11,290
1900-09-02 03:00:00,18.5,-70.8, , ,0,AL011900,18.5,-70.8,38, , , , , , , , , , , , , ,10,295
1900-09-02 06:00:00,18.7,-71.3,35, ,0,AL011900,18.7,-71.3,35, , , , , , , , , , , , , ,10,290
1900-09-02 09:00:00,18.9,-71.8, , ,0,AL011900,18.9,-71.8,35, , , , , , , , , , , , , ,10,290
1900-09-02 12:00:00,19.0,-72.3,35, ,0,AL011900,19.0,-72.3,35, , , , , , , , , , , , , ,9,290
1900-09-02 15:00:00,19.2,-72.8, , ,0,AL011900,19.2,-72.8,35, , , , , , , , , , , , , ,9,290
1900-09-02 18:00:00,19.3,-73.2,35, ,33,AL011900,19.3,-73.2,35, , , , , , , , , , , , , ,9,285
1900-09-02 21:00:00,19.4,-73.7, , ,38,AL011900,19.4,-73.7,35, , , , , , , , , , , , , ,9,285
1900-09-03 00:00:00,19.5,-74.1,35, ,66,AL011900,19.5,-74.1,35, , , , , , , , , , , , , ,9,280
1900-09-03 03:00:00,19.6,-74.5, , ,54,AL011900,19.6,-74.5,35, , , , , , , , , , , , , ,9,285
1900-09-03 06:00:00,19.7,-75.0,35, ,22,AL011900,19.7,-75.0,35, , , , , , , , , , , , , ,10,285
1900-09-03 09:00:00,19.8,-75.5, , ,11,AL011900,19.8,-75.5,35, , , , , , , , , , , , , ,10,290
1900-09-03 12:00:00,20.0,-76.0,35, ,0,AL011900,20.0,-76.0,35, , , , , , , , , , , , , ,8,290
1900-09-03 15:00:00,20.1,-76.3, , ,0,AL011900,20.1,-76.3,35, , , , , , , , , , , , , ,6,300
1900-09-03 18:00:00,20.3,-76.6,35, ,0,AL011900,20.3,-76.6,35, , , , , , , , , , , , , ,6,300
1900-09-03 21:00:00,20.4,-76.9, , ,0,AL011900,20.4,-76.9,35, , , , , , , , , , , , , ,6,300
1900-09-04 00:00:00,20.6,-77.2,35, ,0,AL011900,20.6,-77.2,35, , , , , , , , , , , , , ,6,305
1900-09-04 03:00:00,20.8,-77.5, , ,0,AL011900,20.8,-77.5,35, , , , , , , , , , , , , ,6,310
1900-09-04 06:00:00,21.0,-77.7,35, ,0,AL011900,21.0,-77.7,35, , , , , , , , , , , , , ,6,305
1900-09-04 09:00:00,21.2,-78.0, , ,0,AL011900,21.2,-78.0,35, , , , , , , , , , , , , ,6,300
1900-09-04 12:00:00,21.3,-78.3,35, ,0,AL011900,21.3,-78.3,35, , , , , , , , , , , , , ,6,295
1900-09-04 15:00:00,21.4,-78.6, , ,0,AL011900,21.4,-78.6,35, , , , , , , , , , , , , ,6,300
1900-09-04 18:00:00,21.6,-78.9,35, ,0,AL011900,21.6,-78.9,35, , , , , , , , , , , , , ,7,300
1900-09-04 21:00:00,21.8,-79.2, , ,0,AL011900,21.8,-79.2,35, , , , , , , , , , , , , ,7,305
1900-09-05 00:00:00,22.0,-79.5,35, ,0,AL011900,22.0,-79.5,35, , , , , , , , , , , , , ,7,305
1900-09-05 03:00:00,22.2,-79.8, , ,0,AL011900,22.2,-79.8,35, , , , , , , , , , , , , ,7,305
1900-09-05 06:00:00,22.4,-80.1,35, ,0,AL011900,22.4,-80.1,35, , , , , , , , , , , , , ,7,315
1900-09-05 09:00:00,22.7,-80.4, , ,0,AL011900,22.7,-80.4,40, , , , , , , , , , , , , ,8,315
1900-09-05 12:00:00,23.0,-80.7,45, ,0,AL011900,23.0,-80.7,45, , , , , , , , , , , , , ,9,310
1900-09-05 15:00:00,23.3,-81.1, , ,30,AL011900,23.3,-81.1,50, , , , , , , , , , , , , ,9,305
1900-09-05 18:00:00,23.5,-81.5,55, ,45,AL011900,23.5,-81.5,55, , , , , , , , , , , , , ,9,305
1900-09-05 21:00:00,23.8,-81.9, , ,78,AL011900,23.8,-81.9,58, , , , , , , , , , , , , ,9,310
1900-09-06 00:00:00,24.1,-82.3,60, ,111,AL011900,24.1,-82.3,60, , , , , , , , , , , , , ,10,310
1900-09-06 03:00:00,24.4,-82.7, , ,146,AL011900,24.4,-82.7,63, , , , , , , , , , , , , ,11,310
1900-09-06 06:00:00,24.8,-83.2,65, ,194,AL011900,24.8,-83.2,65, , , , , , , , , , , , , ,11,310
1900-09-06 09:00:00,25.2,-83.6, , ,205,AL011900,25.2,-83.6,70, , , , , , , , , , , , , ,11,310
1900-09-06 12:00:00,25.5,-84.1,75, ,230,AL011900,25.5,-84.1,75, , , , , , , , , , , , , ,11,305
1900-09-06 15:00:00,25.8,-84.6, , ,254,AL011900,25.8,-84.6,80, , , , , , , , , , , , , ,12,300
1900-09-06 18:00:00,26.1,-85.2,85,974,290,AL011900,26.1,-85.2,85,974, , , , , , , , , , , , ,11,300
1900-09-06 21:00:00,26.3,-85.7, , ,327,AL011900,26.3,-85.7,90, , , , , , , , , , , , , ,10,295
1900-09-07 00:00:00,26.5,-86.2,95, ,361,AL011900,26.5,-86.2,95, , , , , , , , , , , , , ,10,290
1900-09-07 03:00:00,26.7,-86.8, , ,341,AL011900,26.7,-86.8,100, , , , , , , , , , , , , ,11,285
1900-09-07 06:00:00,26.8,-87.4,105, ,296,AL011900,26.8,-87.4,105, , , , , , , , , , , , , ,12,280
1900-09-07 09:00:00,26.9,-88.1, , ,254,AL011900,26.9,-88.1,110, , , , , , , , , , , , , ,12,280
1900-09-07 12:00:00,27.0,-88.7,115, ,226,AL011900,27.0,-88.7,115, , , , , , , , , , , , , ,11,280
1900-09-07 15:00:00,27.1,-89.2, , ,212,AL011900,27.1,-89.2,120, , , , , , , , , , , , , ,9,285
1900-09-07 18:00:00,27.2,-89.7,125, ,209,AL011900,27.2,-89.7,125, , , , , , , , , , , , , ,8,285
1900-09-07 21:00:00,27.3,-90.2, , ,200,AL011900,27.3,-90.2,125, , , , , , , , , , , , , ,8,285
1900-09-08 00:00:00,27.4,-90.6,125, ,189,AL011900,27.4,-90.6,125, , , , , , , , , , , , , ,8,285
1900-09-08 03:00:00,27.5,-91.1, , ,179,AL011900,27.5,-91.1,125, , , , , , , , , , , , , ,8,285
1900-09-08 06:00:00,27.6,-91.5,125, ,177,AL011900,27.6,-91.5,125, , , , , , , , , , , , , ,8,285
1900-09-08 09:00:00,27.7,-91.9, , ,184,AL011900,27.7,-91.9,123, , , , , , , , , , , , , ,8,285
1900-09-08 12:00:00,27.8,-92.4,120, ,190,AL011900,27.8,-92.4,120, , , , , , , , , , , , , ,9,290
1900-09-08 15:00:00,28.0,-92.9, , ,177,AL011900,28.0,-92.9,120, , , , , , , , , , , , , ,11,290
1900-09-08 18:00:00,28.2,-93.5,120, ,169,AL011900,28.2,-93.5,120, , , , , , , , , , , , , ,12,300
1900-09-08 21:00:00,28.5,-94.1, , ,118,AL011900,28.5,-94.1,120, , , , , , , , , , , , , ,13,305
1900-09-09 00:00:00,28.9,-94.7,120,936,48,AL011900,28.9,-94.7,120,936, , , , , , , , , , , , ,13,300
1900-09-09 02:00:00,29.1,-95.1,120,936,9,AL011900,29.1,-95.1,120,936, , , , , , , , , , , , ,13,305
1900-09-09 03:00:00,29.2,-95.3, , ,0,AL011900,29.2,-95.3,113, , , , , , , , , , , , , ,15,315
1900-09-09 06:00:00,29.8,-95.9,90, ,0,AL011900,29.8,-95.9,90, , , , , , , , , , , , , ,15,320
1900-09-09 09:00:00,30.4,-96.4, , ,0,AL011900,30.4,-96.4,78, , , , , , , , , , , , , ,15,325
1900-09-09 12:00:00,31.0,-96.9,65, ,0,AL011900,31.0,-96.9,65, , , , , , , , , , , , , ,14,330
1900-09-09 15:00:00,31.6,-97.3, , ,0,AL011900,31.6,-97.3,58, , , , , , , , , , , , , ,13,335
1900-09-09 18:00:00,32.2,-97.6,50, ,0,AL011900,32.2,-97.6,50, , , , , , , , , , , , , ,13,345
1900-09-09 21:00:00,32.8,-97.8, , ,0,AL011900,32.8,-97.8,48, , , , , , , , , , , , , ,12,350
1900-09-10 00:00:00,33.4,-97.8,45, ,0,AL011900,33.4,-97.8,45, , , , , , , , , , , , , ,13,355
1900-09-10 03:00:00,34.0,-97.8, , ,0,AL011900,34.0,-97.8,43, , , , , , , , , , , , , ,13,0
1900-09-10 06:00:00,34.7,-97.8,40, ,0,AL011900,34.7,-97.8,40, , , , , , , , , , , , , ,13,5
1900-09-10 09:00:00,35.3,-97.7, , ,0,AL011900,35.3,-97.7,38, , , , , , , , , , , , , ,13,5
1900-09-10 12:00:00,36.0,-97.6,35, ,0,AL011900,36.0,-97.6,35, , , , , , , , , , , , , ,14,10
1900-09-10 15:00:00,36.7,-97.5, , ,0,AL011900,36.7,-97.5,33, , , , , , , , , , , , , ,14,10
1900-09-10 18:00:00,37.4,-97.3,30, ,0,AL011900,37.4,-97.3,30, , , , , , , , , , , , , ,15,15
1900-09-10 21:00:00,38.1,-97.0, , ,0,AL011900,38.1,-97.0,30, , , , , , , , , , , , , ,15,25
1900-09-11 00:00:00,38.8,-96.5,30, ,0,AL011900,38.8,-96.5,30, , , , , , , , , , , , , ,16,30
1900-09-11 03:00:00,39.5,-95.9, , ,0,AL011900,39.5,-95.9,30, , , , , , , , , , , , , ,18,40
1900-09-11 06:00:00,40.2,-95.1,30, ,0,AL011900,40.2,-95.1,30, , , , , , , , , , , , , ,21,50
1900-09-11 09:00:00,40.9,-93.9, , ,0,AL011900,40.9,-93.9,35, , , , , , , , , , , , , ,24,60
1900-09-11 12:00:00,41.5,-92.4,40, ,0,AL011900,41.5,-92.4,40, , , , , , , , , , , , , ,28,65
1900-09-11 15:00:00,42.1,-90.6, , ,0,AL011900,42.1,-90.6,45, , , , , , , , , , , , , ,30,70
1900-09-11 18:00:00,42.6,-88.6,50, ,0,AL011900,42.6,-88.6,50, , , , , , , , , , , , , ,32,75
1900-09-11 21:00:00,43.0,-86.5, , ,0,AL011900,43.0,-86.5,53, , , , , , , , , , , , , ,33,75
1900-09-12 00:00:00,43.4,-84.2,55, ,0,AL011900,43.4,-84.2,55, , , , , , , , , , , , , ,35,75
1900-09-12 03:00:00,43.8,-81.8, , ,0,AL011900,43.8,-81.8,58, , , , , , , , , , , , , ,36,75
1900-09-12 06:00:00,44.3,-79.4,60, ,0,AL011900,44.3,-79.4,60, , , , , , , , , , , , , ,36,75
1900-09-12 09:00:00,44.7,-77.0, , ,0,AL011900,44.7,-77.0,63, , , , , , , , , , , , , ,36,75
1900-09-12 12:00:00,45.2,-74.5,65, ,0,AL011900,45.2,-74.5,65, , , , , , , , , , , , , ,37,75
1900-09-12 15:00:00,45.7,-71.9, , ,0,AL011900,45.7,-71.9,65, , , , , , , , , , , , , ,38,75
1900-09-12 18:00:00,46.3,-69.3,65, ,0,AL011900,46.3,-69.3,65, , , , , , , , , , , , , ,38,70
1900-09-12 21:00:00,46.9,-66.7, , ,0,AL011900,46.9,-66.7,65, , , , , , , , , , , , , ,38,70
1900-09-13 00:00:00,47.5,-64.0,65, ,55,AL011900,47.5,-64.0,65, , , , , , , , , , , , , ,38,70
1900-09-13 03:00:00,48.1,-61.3, , ,114,AL011900,48.1,-61.3,65, , , , , , , , , , , , , ,37,75
1900-09-13 06:00:00,48.6,-58.7,65, ,0,AL011900,48.6,-58.7,65, , , , , , , , , , , , , ,35,70
1900-09-13 09:00:00,49.2,-56.2, , ,0,AL011900,49.2,-56.2,65, , , , , , , , , , , , , ,33,70
1900-09-13 12:00:00,49.7,-53.9,65, ,33,AL011900,49.7,-53.9,65, , , , , , , , , , , , , ,30,70
1900-09-13 15:00:00,50.2,-51.8, , ,157,AL011900,50.2,-51.8,63, , , , , , , , , , , , , ,28,70
1900-09-13 18:00:00,50.6,-49.8,60, ,300,AL011900,50.6,-49.8,60, , , , , , , , , , , , , ,26,70
1900-09-13 21:00:00,51.0,-47.9, , ,439,AL011900,51.0,-47.9,58, , , , , , , , , , , , , ,24,70
1900-09-14 00:00:00,51.4,-46.2,55, ,565,AL011900,51.4,-46.2,55, , , , , , , , , , , , , ,22,70
1900-09-14 03:00:00,51.7,-44.5, , ,686,AL011900,51.7,-44.5,53, , , , , , , , , , , , , ,21,70
1900-09-14 06:00:00,52.1,-43.0,50, ,797,AL011900,52.1,-43.0,50, , , , , , , , , , , , , ,20,70
1900-09-14 09:00:00,52.5,-41.5, , ,847,AL011900,52.5,-41.5,48, , , , , , , , , , , , , ,20,65
1900-09-14 12:00:00,53.0,-40.0,45, ,808,AL011900,53.0,-40.0,45, , , , , , , , , , , , , ,20,60
1900-09-14 15:00:00,53.5,-38.6, , ,779,AL011900,53.5,-38.6,45, , , , , , , , , , , , , ,20,55
1900-09-14 18:00:00,54.1,-37.2,45, ,752,AL011900,54.1,-37.2,45, , , , , , , , , , , , , ,19,55
1900-09-14 21:00:00,54.7,-35.9, , ,734,AL011900,54.7,-35.9,45, , , , , , , , , , , , , ,19,50
1900-09-15 00:00:00,55.3,-34.6,45, ,730,AL011900,55.3,-34.6,45, , , , , , , , , , , , , ,19,50
1900-09-15 03:00:00,56.0,-33.4, , ,725,AL011900,56.0,-33.4,43, , , , , , , , , , , , , ,19,45
1900-09-15 06:00:00,56.7,-32.2,40, ,733,AL011900,56.7,-32.2,40, , , , , , , , , , , , , ,19,40
1900-09-15 09:00:00,57.4,-31.1, , ,748,AL011900,57.4,-31.1,40, , , , , , , , , , , , , ,19,40
1900-09-15 12:00:00,58.2,-30.0,40, ,731,AL011900,58.2,-30.0,40, , , , , , , , , , , , , ,20,35
1900-09-15 15:00:00,59.1,-29.0, , ,616,AL011900,59.1,-29.0,38, , , , , , , , , , , , , ,21,30
1900-09-15 18:00:00,60.0,-28.0,35, ,502,AL011900,60.0,-28.0,35, , , , , , , , , , , , , ,21,30
1901-08-02 00:00:00,32.6,-38.4,25, ,1999,AL041901,32.6,-38.4,25, , , , , , , , , , , , , ,6,240
1901-08-02 03:00:00,32.4,-38.7, , ,2002,AL041901,32.4,-38.7,25, , , , , , , , , , , , , ,7,245
1901-08-02 06:00:00,32.3,-39.1,25, ,1991,AL041901,32.3,-39.1,25, , , , , , , , , , , , , ,7,245
1901-08-02 09:00:00,32.2,-39.5, , ,1980,AL041901,32.2,-39.5,25, , , , , , , , , , , , , ,8,250
1901-08-02 12:00:00,32.0,-40.0,25, ,1974,AL041901,32.0,-40.0,25, , , , , , , , , , , , , ,9,250
1901-08-02 15:00:00,31.8,-40.5, , ,1970,AL041901,31.8,-40.5,25, , , , , , , , , , , , , ,10,245
1901-08-02 18:00:00,31.6,-41.1,25, ,1962,AL041901,31.6,-41.1,25, , , , , , , , , , , , , ,11,245
1901-08-02 21:00:00,31.4,-41.7, , ,1956,AL041901,31.4,-41.7,25, , , , , , , , , , , , , ,11,245
1901-08-03 00:00:00,31.1,-42.3,25, ,1961,AL041901,31.1,-42.3,25, , , , , , , , , , , , , ,13,245
1901-08-03 03:00:00,30.8,-43.0, , ,1964,AL041901,30.8,-43.0,25, , , , , , , , , , , , , ,13,245
1901-08-03 06:00:00,30.5,-43.7,25, ,1969,AL041901,30.5,-43.7,25, , , , , , , , , , , , , ,13,245
1901-08-03 09:00:00,30.3,-44.4, , ,1966,AL041901,30.3,-44.4,25, , , , , , , , , , , , , ,12,245
1901-08-03 12:00:00,30.0,-45.0,25, ,1978,AL041901,30.0,-45.0,25, , , , , , , , , , , , , ,13,245
1901-08-03 15:00:00,29.7,-45.7, , ,1989,AL041901,29.7,-45.7,25, , , , , , , , , , , , , ,13,240
1901-08-03 18:00:00,29.3,-46.3,25, ,2016,AL041901,29.3,-46.3,25, , , , , , , , , , , , , ,12,235
1901-08-03 21:00:00,29.0,-46.8, , ,2036,AL041901,29.0,-46.8,28, , , , , , , , , , , , , ,11,230
1901-08-04 00:00:00,28.6,-47.3,30, ,2068,AL041901,28.6,-47.3,30, , , , , , , , , , , , , ,14,235
1901-08-04 03:00:00,28.2,-48.0, , ,2098,AL041901,28.2,-48.0,30, , , , , , , , , , , , , ,16,235
1901-08-04 06:00:00,27.7,-48.8,30, ,2004,AL041901,27.7,-48.8,30, , , , , , , , , , , , , ,15,235
1901-08-04 09:00:00,27.3,-49.4, , ,1931,AL041901,27.3,-49.4,30, , , , , , , , , , , , , ,13,235
1901-08-04 12:00:00,27.0,-50.0,30, ,1863,AL041901,27.0,-50.0,30, , , , , , , , , , , , , ,14,240
1901-08-04 15:00:00,26.7,-50.8, , ,1777,AL041901,26.7,-50.8,30, , , , , , , , , , , , , ,16,245
1901-08-04 18:00:00,26.3,-51.6,30, ,1686,AL041901,26.3,-51.6,30, , , , , , , , , , , , , ,16,245
1901-08-04 21:00:00,25.9,-52.4, , ,1595,AL041901,25.9,-52.4,30, , , , , , , , , , , , , ,16,245
1901-08-05 00:00:00,25.6,-53.2,30, ,1509,AL041901,25.6,-53.2,30, , , , , , , , , , , , , ,16,245
1901-08-05 03:00:00,25.2,-54.0, , ,1417,AL041901,25.2,-54.0,30, , , , , , , , , , , , , ,16,245
1901-08-05 06:00:00,24.9,-54.8,30, ,1330,AL041901,24.9,-54.8,30, , , , , , , , , , , , , ,16,250
1901-08-05 09:00:00,24.7,-55.7, , ,1241,AL041901,24.7,-55.7,30, , , , , , , , , , , , , ,16,255
1901-08-05 12:00:00,24.5,-56.5,30, ,1162,AL041901,24.5,-56.5,30, , , , , , , , , , , , , ,15,255
1901-08-05 15:00:00,24.3,-57.2, , ,1091,AL041901,24.3,-57.2,30, , , , , , , , , , , , , ,13,255
1901-08-05 18:00:00,24.2,-57.9,30, ,1027,AL041901,24.2,-57.9,30, , , , , , , , , , , , , ,13,255
1901-08-05 21:00:00,24.0,-58.6, , ,958,AL041901,24.0,-58.6,30, , , , , , , , , , , , , ,13,255
1901-08-06 00:00:00,23.9,-59.3,30, ,896,AL041901,23.9,-59.3,30, , , , , , , , , , , , , ,14,260
1901-08-06 03:00:00,23.8,-60.0, , ,837,AL041901,23.8,-60.0,30, , , , , , , , , , , , , ,14,260
1901-08-06 06:00:00,23.7,-60.8,30, ,773,AL041901,23.7,-60.8,30, , , , , , , , , , , , , ,14,265
1901-08-06 09:00:00,23.7,-61.5, , ,729,AL041901,23.7,-61.5,30, , , , , , , , , , , , , ,14,270
1901-08-06 12:00:00,23.7,-62.3,30, ,684,AL041901,23.7,-62.3,30, , , , , , , , , , , , , ,14,275
1901-08-06 15:00:00,23.8,-63.1, , ,657,AL041901,23.8,-63.1,30, , , , , , , , , , , , , ,15,280
1901-08-06 18:00:00,23.9,-63.9,30, ,639,AL041901,23.9,-63.9,30, , , , , , , , , , , , , ,16,280
1901-08-06 21:00:00,24.0,-64.8, , ,631,AL041901,24.0,-64.8,30, , , , , , , , , , , , , ,17,280
1901-08-07 00:00:00,24.2,-65.7,30, ,648,AL041901,24.2,-65.7,30, , , , , , , , , , , , , ,17,280
1901-08-07 03:00:00,24.4,-66.6, , ,634,AL041901,24.4,-66.6,30, , , , , , , , , , , , , ,17,285
1901-08-07 06:00:00,24.6,-67.5,30, ,615,AL041901,24.6,-67.5,30, , , , , , , , , , , , , ,16,285
1901-08-07 09:00:00,24.8,-68.3, , ,606,AL041901,24.8,-68.3,30, , , , , , , , , , , , , ,14,285
1901-08-07 12:00:00,25.0,-69.0,30, ,589,AL041901,25.0,-69.0,30, , , , , , , , , , , , , ,12,285
1901-08-07 15:00:00,25.2,-69.6, , ,566,AL041901,25.2,-69.6,30, , , , , , , , , , , , , ,11,285
1901-08-07 18:00:00,25.3,-70.2,30, ,540,AL041901,25.3,-70.2,30, , , , , , , , , , , , , ,12,280
1901-08-07 21:00:00,25.4,-70.9, , ,516,AL041901,25.4,-70.9,30, , , , , , , , , , , , , ,13,280
1901-08-08 00:00:00,25.5,-71.6,30, ,501,AL041901,25.5,-71.6,30, , , , , , , , , , , , , ,11,275
1901-08-08 03:00:00,25.5,-72.2, , ,487,AL041901,25.5,-72.2,30, , , , , , , , , , , , , ,10,270
1901-08-08 06:00:00,25.5,-72.7,30, ,481,AL041901,25.5,-72.7,30, , , , , , , , , , , , , ,11,270
1901-08-08 09:00:00,25.5,-73.4, , ,447,AL041901,25.5,-73.4,30, , , , , , , , , , , , , ,12,270
1901-08-08 12:00:00,25.5,-74.0,30, ,388,AL041901,25.5,-74.0,30, , , , , , , , , , , , , ,8,270
1901-08-08 15:00:00,25.5,-74.3, , ,360,AL041901,25.5,-74.3,30, , , , , , , , , , , , , ,5,255
1901-08-08 18:00:00,25.4,-74.5,30, ,337,AL041901,25.4,-74.5,30, , , , , , , , , , , , , ,5,235
1901-08-08 21:00:00,25.2,-74.7, , ,312,AL041901,25.2,-74.7,33, , , , , , , , , , , , , ,6,230
1901-08-09 00:00:00,25.0,-75.0,35, ,278,AL041901,25.0,-75.0,35, , , , , , , , , , , , , ,5,245
1901-08-09 03:00:00,25.0,-75.3, , ,248,AL041901,25.0,-75.3,35, , , , , , , , , , , , , ,5,270
1901-08-09 06:00:00,25.0,-75.6,35, ,219,AL041901,25.0,-75.6,35, , , , , , , , , , , , , ,7,280
1901-08-09 09:00:00,25.1,-76.0, , ,184,AL041901,25.1,-76.0,38, , , , , , , , , , , , , ,8,285
1901-08-09 12:00:00,25.2,-76.4,40, ,151,AL041901,25.2,-76.4,40, , , , , , , , , , , , , ,7,285
1901-08-09 15:00:00,25.3,-76.8, , ,119,AL041901,25.3,-76.8,40, , , , , , , , , , , , , ,6,280
1901-08-09 18:00:00,25.3,-77.1,40, ,92,AL041901,25.3,-77.1,40, , , , , , , , , , , , , ,6,280
